filename,label,is_syn,jsd_score
data\train\benign\03bq8003.png,0,0,0.0
data\train\benign\05zyjchq.png,0,0,0.0
data\train\benign\0qmic5pu.png,0,0,0.0
data\train\benign\0sx1yjl5.png,0,0,0.0
data\train\benign\0x3cnd28.png,0,0,0.0
data\train\benign\1jpqml3w.png,0,0,0.0
data\train\benign\1mv15zch.png,0,0,0.0
data\train\benign\1wblq41c.png,0,0,0.0
data\train\benign\2e50qxg2.png,0,0,0.0
data\train\benign\2qggpxvp.png,0,0,0.0
data\train\benign\2yj35600.png,0,0,0.0
data\train\benign\3mvtizje.png,0,0,0.0
data\train\benign\4cgrg1la.png,0,0,0.0
data\train\benign\4ehwte2r.png,0,0,0.0
data\train\benign\4ek99hqs.png,0,0,0.0
data\train\benign\4nbx0h32.png,0,0,0.0
data\train\benign\4tocrgwh.png,0,0,0.0
data\train\benign\5gjcbit6.png,0,0,0.0
data\train\benign\5ipd7cja.png,0,0,0.0
data\train\benign\5jaz6dyb.png,0,0,0.0
data\train\benign\5k1w1wu0.png,0,0,0.0
data\train\benign\5sabif45.png,0,0,0.0
data\train\benign\5sag8ufz.png,0,0,0.0
data\train\benign\5ztkwzab.png,0,0,0.0
data\train\benign\62jog9rp.png,0,0,0.0
data\train\benign\6c16jetw.png,0,0,0.0
data\train\benign\6erayrxz.png,0,0,0.0
data\train\benign\6j4xlj4d.png,0,0,0.0
data\train\benign\6ltu3vb1.png,0,0,0.0
data\train\benign\6w32apgr.png,0,0,0.0
data\train\benign\6yqtcblc.png,0,0,0.0
data\train\benign\7rfumatx.png,0,0,0.0
data\train\benign\7xut65n1.png,0,0,0.0
data\train\benign\861jkujp.png,0,0,0.0
data\train\benign\8drz5kng.png,0,0,0.0
data\train\benign\8fnqotx3.png,0,0,0.0
data\train\benign\8i006ij0.png,0,0,0.0
data\train\benign\8oa9h3ho.png,0,0,0.0
data\train\benign\8wde9b9v.png,0,0,0.0
data\train\benign\91d8gof0.png,0,0,0.0
data\train\benign\9e8p55u0.png,0,0,0.0
data\train\benign\9ei5y7b2.png,0,0,0.0
data\train\benign\9h5o9w90.png,0,0,0.0
data\train\benign\9moewg3v.png,0,0,0.0
data\train\benign\a3atqbh9.png,0,0,0.0
data\train\benign\acysbw8g.png,0,0,0.0
data\train\benign\ah45c3l7.png,0,0,0.0
data\train\benign\alaitb0e.png,0,0,0.0
data\train\benign\b4x7ym3u.png,0,0,0.0
data\train\benign\bov1ko16.png,0,0,0.0
data\train\benign\bswelm9v.png,0,0,0.0
data\train\benign\bztqcyx3.png,0,0,0.0
data\train\benign\c6k4zm1r.png,0,0,0.0
data\train\benign\c8qp3kzq.png,0,0,0.0
data\train\benign\cd3oy6xs.png,0,0,0.0
data\train\benign\cwlusnhh.png,0,0,0.0
data\train\benign\d2ihfdkx.png,0,0,0.0
data\train\benign\d4hx1oa0.png,0,0,0.0
data\train\benign\dgsukcj5.png,0,0,0.0
data\train\benign\dgvcmulp.png,0,0,0.0
data\train\benign\dhssbfvl.png,0,0,0.0
data\train\benign\dqu9jmj2.png,0,0,0.0
data\train\benign\dw1k9x45.png,0,0,0.0
data\train\benign\e0rzzh9b.png,0,0,0.0
data\train\benign\e4zwq9vv.png,0,0,0.0
data\train\benign\e995yqzy.png,0,0,0.0
data\train\benign\eq78zwvp.png,0,0,0.0
data\train\benign\eq9wy6hi.png,0,0,0.0
data\train\benign\f2d7jaog.png,0,0,0.0
data\train\benign\f4gt4aoz.png,0,0,0.0
data\train\benign\fw4mwzto.png,0,0,0.0
data\train\benign\fxysokq0.png,0,0,0.0
data\train\benign\g0g8k1la.png,0,0,0.0
data\train\benign\gacghgvi.png,0,0,0.0
data\train\benign\gjt0ackm.png,0,0,0.0
data\train\benign\gpui7pnv.png,0,0,0.0
data\train\benign\gs48z4tk.png,0,0,0.0
data\train\benign\gyr4l066.png,0,0,0.0
data\train\benign\gzl76xm2.png,0,0,0.0
data\train\benign\h502pkvo.png,0,0,0.0
data\train\benign\hdo3cy38.png,0,0,0.0
data\train\benign\hf4d69vl.png,0,0,0.0
data\train\benign\hr0loc7j.png,0,0,0.0
data\train\benign\huwkjp8x.png,0,0,0.0
data\train\benign\hvqszozb.png,0,0,0.0
data\train\benign\hvvkgjlr.png,0,0,0.0
data\train\benign\hzeyzgsq.png,0,0,0.0
data\train\benign\iam817pn.png,0,0,0.0
data\train\benign\ib6f6chw.png,0,0,0.0
data\train\benign\ibm19y98.png,0,0,0.0
data\train\benign\ik25xh63.png,0,0,0.0
data\train\benign\j07rjrft.png,0,0,0.0
data\train\benign\jzszapsu.png,0,0,0.0
data\train\benign\k8xlihb5.png,0,0,0.0
data\train\benign\kdhep8vc.png,0,0,0.0
data\train\benign\kgq8sfj8.png,0,0,0.0
data\train\benign\kxqas7xb.png,0,0,0.0
data\train\benign\l5nc8yqk.png,0,0,0.0
data\train\benign\legg6kjz.png,0,0,0.0
data\train\benign\lj3v84ho.png,0,0,0.0
data\train\benign\lozkdozz.png,0,0,0.0
data\train\benign\mindx63r.png,0,0,0.0
data\train\benign\mj3m87yz.png,0,0,0.0
data\train\benign\mkqwels1.png,0,0,0.0
data\train\benign\msf1y5zk.png,0,0,0.0
data\train\benign\n48d3vc6.png,0,0,0.0
data\train\benign\n7ymlxle.png,0,0,0.0
data\train\benign\nfhombn5.png,0,0,0.0
data\train\benign\ns1qqm4p.png,0,0,0.0
data\train\benign\nzv1zqx5.png,0,0,0.0
data\train\benign\ofnwmds2.png,0,0,0.0
data\train\benign\oissledx.png,0,0,0.0
data\train\benign\olh5q6fh.png,0,0,0.0
data\train\benign\ou35rblc.png,0,0,0.0
data\train\benign\p4j6noep.png,0,0,0.0
data\train\benign\p9onx3n9.png,0,0,0.0
data\train\benign\qmpha94m.png,0,0,0.0
data\train\benign\qmtd1uip.png,0,0,0.0
data\train\benign\qqnxf4z4.png,0,0,0.0
data\train\benign\que2zpsd.png,0,0,0.0
data\train\malignant\00e577ow.png,1,0,0.0
data\train\malignant\02atulev.png,1,0,0.0
